23,3531,B,ÁLVARO OBREGÓN,JD,17,9,12,6,1,2,0,8,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0
23,3531,B,ÁLVARO OBREGÓN,DM,22,9,11,3,1,1,0,9,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,0
23,3551,C01,ÁLVARO OBREGÓN,JD,24,17,33,13,1,9,3,48,10,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16,1
23,3551,C01,ÁLVARO OBREGÓN,DM,23,16,25,14,3,9,2,53,12,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15,1
24,2497,B,IZTAPALAPA,JD,35,12,44,2,1,5,5,54,11,18,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15,1
24,2497,B,IZTAPALAPA,DM,34,18,27,6,1,5,8,51,10,23,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,19,1
27,2809,C02,IZTAPALAPA,JD,1,18,82,7,8,24,1,91,5,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,19,0
27,2809,C02,IZTAPALAPA,DM,3,26,72,5,9,40,3,66,3,7,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,25,0
27,2809,C03,IZTAPALAPA,JD,2,9,67,2,2,25,2,106,0,9,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,23,0
39,5545,B,XOCHIMILCO,JD,,,3,,1,,,4,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,5545,B,XOCHIMILCO,DM,,,3,,2,,,2,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
